# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:12 Miyamsing adugi marakta Ibungogi maramda murum murum sonnaduna ngangnarammi. Kharana hai, “Mahak aphaba mi amani.” Aduga khara amana amuk hai, “Natte, mahakti miyambu lanna lamjingba mini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:15 Maduda Jihudigi luchingbasing adu yamna ngakladuna hairak-i, “Mahakna suktamsu tamdana kamdouna asuk yamna khanglibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:19 Moses-na nakhoida Wayel Yathang adu pibiba nattra? Adubu nakhoi kana amatana Wayel Yathang adubu inde. Aduga karigi nakhoina eibu hatnaba hotnaribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:20 Maduda miyam aduna khumlak-i, “Nahak lai phattaba changba mini. Nahakpu kanana hatke hotnaribage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:24 Mapanthongdata yenglaga wayel touganu adubu achumba wayelna wayel tou!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:27 Adubu mahak asidi kadaidagi lakpano haiba eikhoina khang-i adubu Christta aduna lakpa matamdadi kana amatana mahak kadaidagino haiba khangloidabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:29 Adubu einadi Ibungo mahakpu khang-i maramdi ei mangondagi lakpani amadi mahakna eibu thabirakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:31 Adubu mi mayam amana Ibungobu thajare aduga makhoina hairak-i, “Christta aduna lakpa matamda mi asina toukhibasing adudagi henna mahakna angakpa thabaksing toukhigadra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:34 Nakhoina eibu thigani adubu nakhoina eibu phangloi maramdi eina leigadouriba mapham aduda nakhoi lakpa ngamloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:36 ‘Nakhoina eibu thigani aduga nakhoina eibu phangloi’ aduga ‘Eina leiba maphamda nakhoi lakpa ngamloi’ haina mahakna hairibasi kari haininglibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:38 aduga eingonda thajaba mahak aduna thakchasanu. Mapugi Puyana asumna takpi, ‘Mahakki nungdagi hingba piba isinggi iphutsing chellakkani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:40 Ibungona hairiba asi tabada mi kharana hairak-i, “Tasengnamak mahak asi eikhoina ngaijariba Mapu Ibungogi wa phongdokpa maichou adumak oigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:41 Atoppa kharana hai, “Mahak asi Christta aduni.” Aduga atoppa mi khara amana amuk hairak-i, “Adubu kamdouna Christtabu Galilee-dagi lakkadouribano?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:42 Maramdi Christta adudi David ningthougi charon surondagi amadi David-na leiramba Bethlehem sahardagi oigani haina Mapugi puyana sengna takpiba nattra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:45 Mapugi Sanglen-gi lanmisingna Jisubu pharaktana hallakpa matamda athoiba purohitsing amadi Pharisee-singna makhoida hanglak-i, “Nakhoina mahakpu karigi puraktribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:46 “Nupa asina ngangbagumna mi kana amatanasu amukta ngangkhidri.” haina makhoina khumlak-i.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:49 Masigi miyam asidi wayel yathang khangdaba sirapki makhada leiba ngaktani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:51 “Eikhoigi wayel yathangna mi amabu mahakna haiba hanna tadringei aduga mahakna touriba adu hanna khangdringeida mi adubu eikhoina wayenba yabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 7:52 Maduda makhoina khumlak-i, “Nahaksu Galilee-dagira? Mapu Ibungogi puya adu ningthijana neinou adu oirabadi Mapu Ibungogi wa phongdokpa maichou amata Galilee-dagi thorakte haibasi nahakna khanggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:5 Eikhoigi Wayel Yathangda Moses-na asigumba nupidi nungna thaduna hatkadabani haina yathang pirammi masida nahak kari haining-i?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:7 Maduda makhoina makha tana paokhum piraknaba asum hanglaklabada Ibungona nongkhatlaklaga makhoida hairak-i, “Nakhoigi narakta pap toudaba mahak aduna nupi asida ihan hanna nungna thasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:10 Maduda Ibungona nongkhatlaktuna nupi aduda hairak-i, “Nahakpu naran siramba makhoising adu kadaida chatkhre? Kana amatana nahakpu lalhandrabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:11 Nupi aduna khumlak-i, “Ibungo, kana amatana eibu lalhandre.” Maduda Jisuna mangonda hairak-i, “Einasu nahakpu lalhandre. Chatlu, pap amuk touraganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:12 Jisuna makhoida amuk hairak-i, “Eidi taibangpan-gi mangalni. Kanagumbana eigi itung illabadi mahak keidoungeidasu amambada chatlaroi adubu hingbagi mangal adu mahakna phangjagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:18 Eina eigi isagi maramda sakhi pi aduga eigi maramda sakhi pibiba atoppa adudi eibu thabirakpa Ipa aduni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:19 Adudagi makhoina Ibungoda hanglak-i, “Nahakki napabu kadaida leibage?” Maduda Jisuna khumlak-i, “Nakhoina eibusu eigi Ipabusu khangde. Nakhoina eibu khanglamlabadi eigi Ipabusu nakhoina khanglamgadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:21 Jisuna makhoida amuksu hairak-i, “Eidi chatkhragani. Nakhoina eibu thigani adubu nakhoidi nakhoigi papta sigani. Eina chatpa mapham aduda nakhoina lakpa ngamloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:22 Maram aduna Jihudigi luchingbasing aduna hairak-i, “‘Eina chatpa mapham aduda nakhoi lakpa ngamloi’ haina mahakna hairibasi mahak masa matomta sijagadouribra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:24 Maram asinani nakhoina nakhoigi papta sigani haina eina nakhoida haikhiba adu. Eihakti eina hairiba mahak aduni haiba nakhoina thajadrabadi nakhoi nakhoigi papta sijagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:25 Adudagi makhoina Ibungoda hanglak-i, “Nahak kanano?” Maduda Jisuna makhoida khumlak-i, “Hek houbadi eina nakhoida haiduna lakkhiba mahak adumakni.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:26 Nakhoigi maramda eina nakhoida haiba yaba amadi nakhoibu wayenba yaba mayam ama lei adubu ei madu touroi. Eibu thabirakpa Ibungo mahak adudi achumbani aduga eidi Ibungo mangondagi taba taba adukhakta eina taibangpanda haidok-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:29 Eibu thabirakpa Ibungo mahak adu eiga loinari; mahakna eibu itompta thadokpide maramdi Ibungo mahakpu pelhanba thabaksing eina matam pumbada tou-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:32 Adu oirabadi nakhoina achumba adu khanggani amadi achumba aduna nakhoibu ningtamhanbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:33 Maduda makhoina khumlak-i, “Eikhoidi Abraham-gi charol suronni aduga eikhoina kanagumba mi amatagi minai oikhidri. ‘Nakhoibu ningtamhanbigani’ haina nahakna karamna hairibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:38 Eina Ipaga loinana leiringeida ukhraba adu eina nakhoida hairi. Adubu nakhoidi nakhoigi napana haiba adu tou-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:39 Maduda makhoina khumlak-i, “Eikhoigi ipadi Abraham-ni.” Jisuna makhoida hairak-i, “Nakhoi Abraham-gi machasing oiramlabadi mahakna toukhiba thabaksing adu nakhoina touramgadabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:41 Nakhoidi nakhoigi napa aduna touba adu nakhoina touribani.” Maduda makhoina khumlak-i, “Eikhoidi chatnabi kaina pokpa machasing natte, eikhoigi Ipa amakhakta lei mahak adudi Tengban Mapuni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:47 Tengban Mapugi oiba mina Tengban Mapugi wasing tai. Adubu nakhoidi Tengban Mapugi oidaba maramna nakhoina tadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:48 Makhoina Jisuda hanglak-i, “Nahakti Samaria-gi mini aduga nangonda lai phattaba chang-i haina eikhoina haibasi chumlaba nattra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:51 Eina nakhoida tasengnamak hairibasini, kanagumbana eigi wa illabadi mahak keidoungeidasu siraroi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:52 Maduda makhoina Ibungoda hairak-i, “Nangonda lai phattaba sungsoi soidana changle haibasi houjikti eikhoi khangle. Abraham sikhi aduga Mapu Ibungogi wa phongdokpa maichousingsu sikhi adubu nahaknadi ‘Kanagumbana eigi wa illabadi mahak keidoungeidasu siraroi’ haina hairi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:53 Nahakna eikhoigi ipa Abraham-dagi henna chaobra? Mahak sikhi aduga Tengban Mapugi wa phongdokpiba maichousingsu sikhi. Nahak nasasi kanani haina khanjaribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:56 Eina lakkadabagi numit adu ugani khallubada nakhoigi napa ibungo Abraham yamna haraojakhi, madu mahakna ujakhi amadi nungaijakhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:57 Maduda makhoina Ibungoda hairak-i, “Chahi yangkhei phaoba sudriba nahakna Abraham-bu ukhraba!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 8:58 Jisuna khumlak-i, “Eina nakhoida tasengna hairiba asini, Abraham poktringei mamangda ei leirabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:2 Maduda Ibungogi tung-inbasingna Ibungoda hanglak-i, “Oja Ibungo, kanana pap toubagi nupa asi mit tangna poklibano? Mahakna pap toubagira nattraga mahakki mama mapana pap toubagira?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:5 Eina taibangpanda leiringeida, ei taibangpan-gi mangalni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:7 aduga Ibungona nupa aduda hairak-i, “Siloam-gi pukhrida chatlaga chamthoklu.” (Siloam haibagi wahanthokti “Thakhraba” haibani). Maram aduna nupa aduna chattuna chamthoklure aduga mahakki mit uba phangjaraga hallakle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:8 Mahakki yumlon keironnabasing amadi mahakna chakniba oiringeida ukhibasingna hainarak-i, “Phamduna chakniramba nupa adubu asi nattra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:9 Kharana hairak-i, “Nupa asini” adubu khara amana amuk hairak-i, “Nupa asi natte masak manabani.” Maduda nupa aduna hairak-i, “Ei mahak adumakni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:10 Maram aduna makhoina mangonda hanglak-i, “Adudi nahak kamdouna uba ngamlaklibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:11 Mahakna khumlak-i, “Jisu kouba nupa amana leikhom semlaga eigi mitta teibire aduga Siloam pukhrida chatlaga chamthoklunaba eingonda haibi. Madu eina chattuna chamthoklubada ei uba ngamlakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:12 Maduda makhoina mangonda hanglak-i, “Mahak houjik kadaida leibage?” Mahakna khumlak-i, “Ei khangjade.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:15 Maram aduna Pharisee-singnasu mahak kamdouna mit uba ngamkhibage haina amuk hanglammi. Maduda mahakna khumlak-i, “Mahakna eigi mitta leikhom haple aduga eina madu chamthokpada ei uba phanglakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:16 Maduda Pharisee kharana hairak-i, “Madu touriba nupa adu Tengban Mapudagi oiroi maramdi mahak potthaba numit ngakte.” Adubu mi kharana hairak-i, “Pap chenba mi amana karamna asigumba angakpa khudamsing asi touba ngamgadouribano?” Asumna makhoi masel tokhai tanare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:17 Maram aduna Pharisee-singna nupa aduda amukkasu hanglak-i, “Nahakki mit uhalliba mi adugi maramda nahak kari haining-i?” Nupa aduna khumlak-i, “Mahak asi Mapu Ibungogi wa phongdokpa maichou amani haina eina khanjei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:19 aduga makhoida hanglak-i, “Nakhoina pokpadagi mit tanglak-i haiba nachanupa adu mahak asira? Aduga kamdouna mahak houjik uba ngamlibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:21 Adubu kamdouna mahak uba ngamlakkhibano aduga kanana mahakpu mit tangba phahanbiribano haibasidi eikhoi khangjade. Mangonda hangbiyu, mahak chahi yamlabani. Mahak masana paokhum pijasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:23 Maram adunani “Mahak chahi yamlabani. Mahak masana paokhum pijasanu.” haina makhoina hairibani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:24 Aniraksuba oina makhoina mit tanglamba nupa adu kouraga hairak-i, “Tengban Mapuda matik mangal piyu, nahakpu phahanba mi asi pap chenba mini haiba eikhoina khang-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:25 Maduda nupa aduna khumlak-i, “Mahak pap chenba nattraga chendaba mira haibadi ei khangjade. Asimatangdi ei khangjei madudi ei mit tanglammi adubu houjik ei uba phangjare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:26 Adudagi makhoina mangonda hairak-i, “Mahakna nangonda kari toukhi? Aduga kamdouna mahakna nahakki mit u-hankhibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:27 Nupa aduna khumlak-i, “Eina nakhoida hanna haikhre adubu nakhoina tade. Aduga karigi nakhoina amuk hanna taninglibano? Nakhoisu mahakki tung-inba mising oiba pamlibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:29 Moses-ta Tengban Mapuna wa ngangbi haiba eikhoina khang-i adubu nupa asidi kadaidagi lakpano haiba phaoba eikhoi khangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:33 Nupa asi Tengban Mapudagi oiramdrabadi mahakna karisu touba ngamlamloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:34 Makhoina mangonda khumlak-i. “Papna yomlaga poklakpa nangna kari natik leiduna eikhoibu tambiriba?” Adudagi makhoina mahakpu synagogue-tagi tanthokkhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:35 Makhoina mahakpu tanthokkhre haiba Jisuna tare aduga Ibungona mahakpu thengnarabada mangonda hanglak-i, “Nahak Migi Machanupa adubu thajabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:36 Nupa aduna khumlak-i, “Ibungo, mahak adu kanano? Eina mahakpu thajanaba Ibungona eingonda takpiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:38 Nupa aduna hairak-i, “Mapu Ibungo, ei thajei.” Aduga mahakna Jisubu khurumjarammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:39 Maduda Jisuna hairak-i, “Wayennabagidamak ei taibangpan asida lakpani aduna mit tangbasingna unanaba aduga mit ubasingna tangnanabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:40 Ibungogi manakta leiramba Pharisee kharana hairiba adu tarabada makhoina Ibungoda hairak-i, “Nahakna hairibasi eikhoi mit tang-i hairibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 9:41 Maduda Jisuna khumlak-i, “Nakhoi mit tanglamlabadi nakhoida papki naral leiramloidabani adubu nakhoina ui haina haijarabanina nakhoida papki naral leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:5 Makhoina mitop amagi matung khak illoi madugi mahutta makhoina mitop adudagi chenkhigani maramdi makhoina mitopsinggi khonjel khangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:18 Kana amatana eingondagi eigi thawai louba natte. Ei isana yana thawai thabani. Eina eigi thawai thaba amadi amuk lousinbagi itik eingonda lei. Yathang asi eigi Ipadagi phangjabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:20 Makhoi mayam amana hairak-i, “Mahak lai phattaba changba amadi angaoba mini. Mahakki wabu karigi eikhoina tagadouribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:21 Adubu atoppa kharana amuk hairak-i, “Masi lai phattaba changba mi amana nganggadaba wahei natte. Lai phattabanabu mit tangba migi mitpu uhanba ngamgadra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:24 Maduda Jihudisingna Ibungogi akoibada koisillaklaga hairak-i, “Nahakna eikhoibu kayam kuina chingnahanduna thamgadouribano? Nahak Christta adu oirabadi eikhoida sengna haiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:30 Eiga Ipaga amatani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:32 Maduda Jisuna makhoida hairak-i, “Eigi Ipana eingonda tounaba pibiba aphaba thabak mayam ama eina nakhoigi mangda toukhre. Thabaksing adugi maraktagi karamba thabakkidamak nakhoina eibu nungna thagadouribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:33 Makhoina khumlak-i, “Nahakna touba aphaba thabaksing adugidamak eikhoina nahakpu nungna thagadaba natte adubu nahakna Tengban Mapubu thina ngangbagini. Nahakna mi ama oiraga nasabu Mapu Ibungoni haijari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:34 Maduda Jisuna makhoida khumlak-i, “Nakhoigi wayel yathangda asumna iduna leiba nattra madudi Ishworna hai, ‘Nakhoi mapu ibungosingni?’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:35 Eikhoina khang-i adudi Mapugi puyadi kaiba yade. Maram asina Ishworna mahakki wahei pibiba makhoisingbu ‘ishworsing’ haina haibire.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:36 Eigi oinadi, Ipana eibu khandokpibani amadi taibangpan asida thabirakpani. Adu oiragadi ‘Ei Tengban Mapugi Machanupani’ haina eina haibasida kamdouna Mapu Ibungobu thina ngang-i haina nakhoina hairibano?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:38 Adubu eina Ipagi thabaksing adu tourabadi nakhoina eibu thajadrabasu, Ipana eingonda lei aduga eina Ipada lei haibasi nakhoina khang-nanaba amadi thajananaba thabaksing adubudi thajou.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 10:41 aduga mi mayam amana Ibungogi maphamda laklammi. Maduda makhoi masel hainarak-i, “John-di angakpa thabak amatadi toukhide adubu mahakna mi asigi maramda haikhiba pumnamak adudi achumbani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:3 Machem ani asina Jisuda pao asumna tharammi, “Ibungo, nahakna nungsijaba marup adu nare.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:4 Jisuna pao asi tabada hairak-i, “Anaba asi siraga loisin-gadaba anaba natte adubu Tengban Mapugi matik mangal oinanaba amadi masigi mapanna Tengban Mapugi Machanupa adubu matik mangal phangnanabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:7 Adudagi Ibungona mahakki tung-inbasingda hairak-i, “Eikhoi Judea-da hallasi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:8 Maduda Ibungogi tung-inbasingna khumlak-i, “Oja Ibungo, mapham aduda Jihudisingna Ibungobu nungna thanaba hotnakhibadu ikui kuikhidri aduga Ibungona mapham aduda amuk chatke hairibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:10 Adubu numidangda chatpa mahak adudi khudi thi maramdi mangonda mangal leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:11 Masi hairaba tungda Ibungona makhoida makha tana hairak-i, “Eikhoigi marup Lazarus tumkhre adubu mahak houdoknaba ei houjik chatkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:12 Maduda tung-inbasing aduna khumlak-i, “Ibungo, mahak tumlabadi, mahak naba pharagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:15 nakhoina thajanaba eina mahakka loinana mapham aduda leiminnaramdaba asi nakhoigidamak ei harao-i. Eikhoi mahakki manakta chatlasi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:16 Didymus hainasu kouba Thomas-na mahakka loinariba tung-inbasing aduda hairak-i, “Ibungoga loinana siminnanaba eikhoisu chatlasi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:22 Adubu houjikmaksu Ibungona nijaba khudingmak Tengban Mapuna pibigani haiba ei khangjei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:23 Jisuna mangonda hairak-i, “Nahakki noupuwa amuk hinggatkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:24 Maduda Martha-na khumlak-i, “Aroiba numit aduda mahak amuk hinggatkani haibasi ei khangjei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:26 Eingonda leiba aduga eibu thajaba mi khudingna keidoungeidasu siraroi. Nahak masi thajabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:27 Maduda Martha-na khumlak-i, “Hoi, Ibungo. Ibungodi taibangpanda lengbirakkadaba Tengban Mapugi Machanupa, Christta aduni haiba ei thajei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:28 Martha-na masi hairaba tungda mahakna mahakki manaonupi Mary-gi manakta chatlammi aduga mahakpu tonganna kouthoklaga hairak-i, “Mapham asida Oja lak-le, nahakpu hangli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:32 Jisuna leiriba mapham aduda Mary-na thunglabada mahakna Ibungobu ujare aduga Ibungogi khuyakhada tuthajaraga hairak-i, “Ibungo, nahakna mapham asida leiramlabadi eigi ipuwa adu siramloidabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:34 “Nakhoina mahakpu kadaida leirol chankhibage?” haina Ibungona makhoida hanglammi. Maduda makhoina khumlak-i, “Ibungo, lakpiduna yengbiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:36 Maduda Jihudisingna hairak-i, “Yeng-u, mahakna Lazarus-pu kayada nungsiriba!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:37 Adubu mi kharanadi asumna hairak-i, “Mit tangba mibudi uhanba ngamlaga mahakna Lazarus-pudi sihandana thambadi ngamdabra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:39 Jisuna makhoida hairak-i, “Nung adu louthokkhoǃ” Leikhidraba nupa adugi mache Martha-na Ibungoda hairak-i, “Ibungo, manam namthiramlagani maramdi mahak mapham aduda thamkhiba numit marini sukhre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:40 Maduda Jisuna mangonda hairak-i, “Nahakna thajarabadi nahak Tengban Mapugi matik mangal uba phanggani haina eina nangonda haikhiba nattra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:42 Matam pumnamakta eina haijaba Ibungona tabi haiba eina khangjei adubu Ibungona eibu thabirakpani haiba mapham asida leiriba miyamsing asina thajananaba makhoigidamak eina khon thokna haidokchabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:43 Masi hairaba tungda Ibungona ahouba khonjelna laorak-i, “Lazarus, thoklak-u!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:44 Maduda mahakki makhong makhuttu phumbada sijinnaba phi masangsingna yetsillammi aduga mamaidu phi amana yetlaga thoklakle. Maduda Jisuna makhoida hairak-i, “Pulliba mongphamgi phising adu louthok-u aduga mahak chatchasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	JOH 11:48 Eikhoina mahakpu asumna thadoklabadi mi khudingna mahakpu thajakhragani madu oirabadi Rome-gi misingna laktuna eikhoigi Mapu Sanglen amadi eikhoigi phurup asi loukhragani.”	()	WARN
